OrderID,ProductID,CustomerID,OrderDate,Quantity,UnitPrice,Discount
5001,7,1037,2022-12-05,4,49,0.03
5002,4,1024,2023-05-15,2,35,0.16
5003,8,1093,2023-05-26,4,59,0.04
5004,5,1046,2022-08-05,1,38,0.04
5005,7,1053,2024-12-29,3,37,0.11
5006,10,1095,2023-03-21,1,20,0.12
5007,3,1099,2024-05-25,1,97,0.12
5008,7,1060,2022-06-16,1,66,0.02
5009,8,1097,2022-04-01,1,85,0.18
5010,5,1063,2023-12-15,3,57,0.05
5011,4,1085,2022-02-08,3,70,0.03
5012,8,1032,2022-06-22,4,82,0.18
5013,8,1087,2023-10-15,2,23,0.19
5014,3,1033,2024-01-24,3,20,0.17
5015,6,1067,2024-12-17,3,27,0.16
5016,5,1018,2023-04-21,2,48,0.13
5017,2,1025,2023-04-01,3,74,0.11
5018,8,1095,2024-04-08,1,22,0.02
5019,6,1054,2024-06-13,1,51,0.08
5020,2,1058,2024-10-21,2,29,0.07
5021,5,1067,2023-01-22,4,93,0.05
5022,1,1046,2022-12-14,4,53,0.14
5023,10,1024,2022-07-09,2,74,0.1
5024,6,1032,2023-05-20,2,51,0.02
5025,9,1047,2024-04-03,1,69,0.04
5026,1,1086,2024-07-17,4,26,0.14
5027,10,1023,2024-07-22,3,27,0.02
5028,3,1066,2022-05-14,1,84,0.17
5029,7,1027,2022-02-27,2,76,0.1
5030,4,1002,2023-11-16,4,86,0.1
5031,9,1090,2023-11-03,3,78,0.12
5032,3,1017,2022-06-22,3,91,0.16
5033,5,1033,2024-03-25,1,73,0.07
5034,3,1009,2022-03-21,4,86,0.14
5035,7,1043,2024-06-04,4,70,0.11
5036,5,1048,2022-07-22,2,27,0.05
5037,9,1039,2024-02-03,4,53,0.18
5038,7,1093,2022-02-16,4,54,0.16
5039,2,1042,2023-10-18,1,97,0.13
5040,4,1026,2023-04-16,4,51,0.17
5041,9,1099,2024-08-28,3,65,0.17
5042,2,1050,2024-11-01,1,35,0.14
5043,10,1025,2024-01-06,1,87,0.17
